id,skillid,level,attribute,fixed,describe,mp
284,100201,1,8600,300,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,120
285,100201,2,8660,330,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,132
286,100201,3,8720,360,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,144
287,100201,4,8780,390,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,156
288,100201,5,8840,420,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,168
289,100201,6,8900,450,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,180
290,100201,7,8960,480,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,192
291,100201,8,9020,510,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,204
292,100201,9,9080,540,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,216
293,100201,10,9140,570,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,228
294,100201,11,9200,600,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,240
295,100201,12,9260,630,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,252
296,100201,13,9320,660,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,264
297,100201,14,9380,690,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,276
298,100201,15,9440,720,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,288
299,100201,16,9500,750,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,300
300,100201,17,9560,780,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,312
301,100201,18,9620,810,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,324
302,100201,19,9680,840,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,336
303,100201,20,9740,870,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,348
304,100201,21,9800,900,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,360
305,100201,22,9860,930,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,372
306,100201,23,9920,960,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,384
307,100201,24,9980,990,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,396
308,100201,25,10040,1020,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,408
309,100201,26,10100,1050,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,420
310,100201,27,10160,1080,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,432
311,100201,28,10220,1110,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,444
312,100201,29,10280,1140,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,456
313,100201,30,10340,1170,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,468
314,100201,31,10400,1200,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,480
315,100201,32,10460,1230,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,492
316,100201,33,10520,1260,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,504
317,100201,34,10580,1290,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,516
318,100201,35,10640,1320,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,528
319,100201,36,10700,1350,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,540
320,100201,37,10760,1380,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,552
321,100201,38,10820,1410,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,564
322,100201,39,10880,1440,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,576
323,100201,40,10940,1470,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,588
324,100201,41,11000,1500,操纵无数飞剑攻击目标区域，对区域内目标造成{0}伤害，额外附加{1}点伤害，最多造成3次伤害。,600
325,100202,0,0,0,近战群体技能：以神速的斩击穿梭敌阵，疾速斩击\n(剑化万道，无影无形),0
326,100202,1,4100,200,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,160
327,100202,2,4140,220,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,176
328,100202,3,4180,240,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,192
329,100202,4,4220,260,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,208
330,100202,5,4260,280,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,224
331,100202,6,4300,300,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,240
332,100202,7,4340,320,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,256
333,100202,8,4380,340,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,272
334,100202,9,4420,360,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,288
335,100202,10,4460,380,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,304
336,100202,11,4500,400,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,320
337,100202,12,4540,420,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,336
338,100202,13,4580,440,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,352
339,100202,14,4620,460,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,368
340,100202,15,4660,480,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,384
341,100202,16,4700,500,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,400
342,100202,17,4740,520,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,416
343,100202,18,4780,540,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,432
344,100202,19,4820,560,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,448
345,100202,20,4860,580,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,464
346,100202,21,4900,600,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,480
347,100202,22,4940,620,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,496
348,100202,23,4980,640,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,512
349,100202,24,5020,660,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,528
350,100202,25,5060,680,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,544
351,100202,26,5100,700,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,560
352,100202,27,5140,720,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,576
353,100202,28,5180,740,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,592
354,100202,29,5220,760,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,608
355,100202,30,5260,780,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,624
356,100202,31,5300,800,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,640
357,100202,32,5340,820,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,656
358,100202,33,5380,840,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,672
359,100202,34,5420,860,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,688
360,100202,35,5460,880,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,704
361,100202,36,5500,900,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,720
362,100202,37,5540,920,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,736
363,100202,38,5580,940,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,752
364,100202,39,5620,960,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,768
365,100202,40,5660,980,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,784
366,100202,41,5700,1000,以神速的斩击穿梭敌阵，对区域内目标发动6次攻击，每次造成{0}伤害，额外附加{1}点伤害。,800
367,100203,0,0,0,近战群体技能：积蓄剑气向前突刺，对目标造成伤害并降低防御\n(天道至极，迅芒一闪),0
368,100203,1,12500,1250,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,200
369,100203,2,12750,1375,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,220
370,100203,3,13000,1500,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,240
371,100203,4,13250,1625,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,260
372,100203,5,13500,1750,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,280
373,100203,6,13750,1875,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,300
374,100203,7,14000,2000,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,320
375,100203,8,14250,2125,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,340
376,100203,9,14500,2250,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,360
377,100203,10,14750,2375,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,380
378,100203,11,15000,2500,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,400
379,100203,12,15250,2625,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,420
380,100203,13,15500,2750,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,440
381,100203,14,15750,2875,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,460
382,100203,15,16000,3000,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,480
383,100203,16,16250,3125,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,500
384,100203,17,16500,3250,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,520
385,100203,18,16750,3375,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,540
386,100203,19,17000,3500,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,560
387,100203,20,17250,3625,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,580
388,100203,21,17500,3750,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,600
389,100203,22,17750,3875,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,620
390,100203,23,18000,4000,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,640
391,100203,24,18250,4125,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,660
392,100203,25,18500,4250,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,680
393,100203,26,18750,4375,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,700
394,100203,27,19000,4500,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,720
395,100203,28,19250,4625,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,740
396,100203,29,19500,4750,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,760
397,100203,30,19750,4875,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,780
398,100203,31,20000,5000,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,800
399,100203,32,20250,5125,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,820
400,100203,33,20500,5250,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,840
401,100203,34,20750,5375,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,860
402,100203,35,21000,5500,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,880
403,100203,36,21250,5625,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,900
404,100203,37,21500,5750,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,920
405,100203,38,21750,5875,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,940
406,100203,39,22000,6000,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,960
407,100203,40,22250,6125,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,980
408,100203,41,22500,6250,积蓄剑气向前突刺，对直线范围内目标造成{0}伤害，额外附加{1}点伤害，并降低目标20%防御，持续3秒。,1000
409,100204,0,0,0,远程单体技能：召唤巨型飞剑坠落斩击，造成伤害并晕眩目标\n(剑落苍穹，震天动地),0
410,100204,1,13500,1750,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,280
411,100204,2,13850,1925,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,308
412,100204,3,14200,2100,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,336
413,100204,4,14550,2275,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,364
414,100204,5,14900,2450,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,392
415,100204,6,15250,2625,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,420
416,100204,7,15600,2800,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,448
417,100204,8,15950,2975,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,476
418,100204,9,16300,3150,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,504
419,100204,10,16650,3325,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,532
420,100204,11,17000,3500,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,560
421,100204,12,17350,3675,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,588
422,100204,13,17700,3850,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,616
423,100204,14,18050,4025,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,644
424,100204,15,18400,4200,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,672
425,100204,16,18750,4375,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,700
426,100204,17,19100,4550,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,728
427,100204,18,19450,4725,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,756
428,100204,19,19800,4900,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,784
429,100204,20,20150,5075,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,812
430,100204,21,20500,5250,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,840
431,100204,22,20850,5425,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,868
432,100204,23,21200,5600,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,896
433,100204,24,21550,5775,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,924
434,100204,25,21900,5950,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,952
435,100204,26,22250,6125,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,980
436,100204,27,22600,6300,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1008
437,100204,28,22950,6475,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1036
438,100204,29,23300,6650,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1064
439,100204,30,23650,6825,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1092
440,100204,31,24000,7000,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1120
441,100204,32,24350,7175,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1148
442,100204,33,24700,7350,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1176
443,100204,34,25050,7525,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1204
444,100204,35,25400,7700,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1232
445,100204,36,25750,7875,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1260
446,100204,37,26100,8050,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1288
447,100204,38,26450,8225,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1316
448,100204,39,26800,8400,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1344
449,100204,40,27150,8575,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1372
450,100204,41,27500,8750,召唤巨型飞剑坠落斩击，对目标造成{0}伤害，额外附加{1}点伤害，并使其眩晕1秒。,1400
451,100205,0,0,0,被动技能：提升基础攻击力\n(怨孽淬火，神兵血炼),0
452,100205,1,2000,50,提升人物{0}基础攻击力，额外附加{1}点,0
453,100205,2,2200,55,提升人物{0}基础攻击力，额外附加{1}点,0
454,100205,3,2400,60,提升人物{0}基础攻击力，额外附加{1}点,0
455,100205,4,2600,65,提升人物{0}基础攻击力，额外附加{1}点,0
456,100205,5,2800,70,提升人物{0}基础攻击力，额外附加{1}点,0
457,100205,6,3000,75,提升人物{0}基础攻击力，额外附加{1}点,0
458,100205,7,3200,80,提升人物{0}基础攻击力，额外附加{1}点,0
459,100205,8,3400,85,提升人物{0}基础攻击力，额外附加{1}点,0
460,100205,9,3600,90,提升人物{0}基础攻击力，额外附加{1}点,0
461,100205,10,3800,95,提升人物{0}基础攻击力，额外附加{1}点,0
462,100205,11,4000,100,提升人物{0}基础攻击力，额外附加{1}点,0
463,100205,12,4200,105,提升人物{0}基础攻击力，额外附加{1}点,0
464,100205,13,4400,110,提升人物{0}基础攻击力，额外附加{1}点,0
465,100205,14,4600,115,提升人物{0}基础攻击力，额外附加{1}点,0
466,100205,15,4800,120,提升人物{0}基础攻击力，额外附加{1}点,0
467,100205,16,5000,125,提升人物{0}基础攻击力，额外附加{1}点,0
468,100205,17,5200,130,提升人物{0}基础攻击力，额外附加{1}点,0
469,100205,18,5400,135,提升人物{0}基础攻击力，额外附加{1}点,0
470,100205,19,5600,140,提升人物{0}基础攻击力，额外附加{1}点,0
471,100205,20,5800,145,提升人物{0}基础攻击力，额外附加{1}点,0
472,100205,21,6000,150,提升人物{0}基础攻击力，额外附加{1}点,0
473,100205,22,6200,155,提升人物{0}基础攻击力，额外附加{1}点,0
474,100205,23,6400,160,提升人物{0}基础攻击力，额外附加{1}点,0
475,100205,24,6600,165,提升人物{0}基础攻击力，额外附加{1}点,0
476,100205,25,6800,170,提升人物{0}基础攻击力，额外附加{1}点,0
477,100205,26,7000,175,提升人物{0}基础攻击力，额外附加{1}点,0
478,100205,27,7200,180,提升人物{0}基础攻击力，额外附加{1}点,0
479,100205,28,7400,185,提升人物{0}基础攻击力，额外附加{1}点,0
480,100205,29,7600,190,提升人物{0}基础攻击力，额外附加{1}点,0
481,100205,30,7800,195,提升人物{0}基础攻击力，额外附加{1}点,0
482,100205,31,8000,200,提升人物{0}基础攻击力，额外附加{1}点,0
483,100205,32,8200,205,提升人物{0}基础攻击力，额外附加{1}点,0
484,100205,33,8400,210,提升人物{0}基础攻击力，额外附加{1}点,0
485,100205,34,8600,215,提升人物{0}基础攻击力，额外附加{1}点,0
486,100205,35,8800,220,提升人物{0}基础攻击力，额外附加{1}点,0
487,100205,36,9000,225,提升人物{0}基础攻击力，额外附加{1}点,0
488,100205,37,9200,230,提升人物{0}基础攻击力，额外附加{1}点,0
489,100205,38,9400,235,提升人物{0}基础攻击力，额外附加{1}点,0
490,100205,39,9600,240,提升人物{0}基础攻击力，额外附加{1}点,0
491,100205,40,9800,245,提升人物{0}基础攻击力，额外附加{1}点,0
492,100205,41,10000,250,提升人物{0}基础攻击力，额外附加{1}点,0
493,100206,0,0,0,被动技能：暴击时目标将受到该次伤害的额外伤害\n(摧枯拉朽，地裂天崩),0
494,100206,1,500,250,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
495,100206,2,550,275,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
496,100206,3,600,300,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
497,100206,4,650,325,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
498,100206,5,700,350,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
499,100206,6,750,375,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
500,100206,7,800,400,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
501,100206,8,850,425,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
502,100206,9,900,450,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
503,100206,10,950,475,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
504,100206,11,1000,500,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
505,100206,12,1050,525,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
506,100206,13,1100,550,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
507,100206,14,1150,575,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
