id,kind,arg_1,arg_2,arg_3,number
1123,5,1,3,-1,6
1124,5,1,4,-1,8
1125,5,1,5,-1,10
1126,5,1,6,-1,12
1127,5,1,7,-1,14
1128,5,1,8,-1,16
1129,5,1,9,-1,18
1130,5,1,10,-1,20
1131,5,1,11,-1,22
1132,5,1,12,-1,24
1133,5,1,13,-1,26
1134,5,1,14,-1,28
1135,5,1,15,-1,30
1136,5,1,16,-1,32
1137,5,1,17,-1,34
1138,5,1,18,-1,36
1139,5,1,19,-1,38
1140,5,1,20,-1,40
1141,5,1,21,-1,42
1142,5,1,22,-1,44
1143,5,1,23,-1,46
1144,5,1,24,-1,48
1145,5,1,25,-1,50
1146,5,1,26,-1,52
1147,5,1,27,-1,54
1148,5,1,28,-1,56
1149,5,1,29,-1,58
1150,5,1,30,-1,60
1151,5,1,31,-1,62
1152,5,1,32,-1,64
1153,5,1,33,-1,66
1154,5,1,34,-1,68
1155,5,1,35,-1,70
1156,5,1,36,-1,72
1157,5,1,37,-1,74
1158,5,1,38,-1,76
1159,5,1,39,-1,78
1160,5,1,40,-1,80
1161,5,1,41,-1,82
1162,5,1,42,-1,84
1163,5,1,43,-1,86
1164,5,1,44,-1,88
1165,5,1,45,-1,90
1166,5,1,46,-1,92
1167,5,1,47,-1,94
1168,5,1,48,-1,96
1169,5,1,49,-1,98
1170,5,1,50,-1,100
1171,5,1,51,-1,102
1172,5,1,52,-1,104
1173,5,1,53,-1,106
1174,5,1,54,-1,108
1175,5,1,55,-1,110
1176,5,1,56,-1,112
1177,5,1,57,-1,114
1178,5,1,58,-1,116
1179,5,1,59,-1,118
1180,5,1,60,-1,120
1181,5,1,61,-1,122
1182,5,1,62,-1,124
1183,5,1,63,-1,126
1184,5,1,64,-1,128
1185,5,1,65,-1,130
1186,5,1,66,-1,132
1187,5,1,67,-1,134
1188,5,1,68,-1,136
1189,5,1,69,-1,138
1190,5,1,70,-1,140
1191,5,1,71,-1,142
1192,5,1,72,-1,144
1193,5,1,73,-1,146
1194,5,1,74,-1,148
1195,5,1,75,-1,150
1196,5,1,76,-1,152
1197,5,1,77,-1,154
1198,5,1,78,-1,156
1199,5,1,79,-1,158
1200,5,1,80,-1,160
1201,5,1,81,-1,162
1202,5,1,82,-1,164
1203,5,1,83,-1,166
1204,5,1,84,-1,168
1205,5,1,85,-1,170
1206,5,1,86,-1,172
1207,5,1,87,-1,174
1208,5,1,88,-1,176
1209,5,1,89,-1,178
1210,5,1,90,-1,180
1211,5,1,91,-1,182
1212,5,1,92,-1,184
1213,5,1,93,-1,186
1214,5,1,94,-1,188
1215,5,1,95,-1,190
1216,5,1,96,-1,192
1217,5,1,97,-1,194
1218,5,1,98,-1,196
1219,5,1,99,-1,198
1220,5,1,100,-1,200
1221,5,2,1,-1,1
1222,5,2,2,-1,2
1223,5,2,3,-1,3
1224,5,2,4,-1,4
1225,5,2,5,-1,5
1226,5,2,6,-1,6
1227,5,2,7,-1,7
1228,5,2,8,-1,8
1229,5,2,9,-1,9
1230,5,2,10,-1,10
1231,5,2,11,-1,11
1232,5,2,12,-1,12
1233,5,2,13,-1,13
1234,5,2,14,-1,14
1235,5,2,15,-1,15
1236,5,2,16,-1,16
1237,5,2,17,-1,17
1238,5,2,18,-1,18
1239,5,2,19,-1,19
1240,5,2,20,-1,20
1241,5,2,21,-1,21
1242,5,2,22,-1,22
1243,5,2,23,-1,23
1244,5,2,24,-1,24
1245,5,2,25,-1,25
1246,5,2,26,-1,26
1247,5,2,27,-1,27
1248,5,2,28,-1,28
1249,5,2,29,-1,29
1250,5,2,30,-1,30
1251,5,2,31,-1,31
1252,5,2,32,-1,32
1253,5,2,33,-1,33
1254,5,2,34,-1,34
1255,5,2,35,-1,35
1256,5,2,36,-1,36
1257,5,2,37,-1,37
1258,5,2,38,-1,38
1259,5,2,39,-1,39
1260,5,2,40,-1,40
1261,5,2,41,-1,41
1262,5,2,42,-1,42
1263,5,2,43,-1,43
1264,5,2,44,-1,44
1265,5,2,45,-1,45
1266,5,2,46,-1,46
1267,5,2,47,-1,47
1268,5,2,48,-1,48
1269,5,2,49,-1,49
1270,5,2,50,-1,50
1271,5,2,51,-1,51
1272,5,2,52,-1,52
1273,5,2,53,-1,53
1274,5,2,54,-1,54
1275,5,2,55,-1,55
1276,5,2,56,-1,56
1277,5,2,57,-1,57
1278,5,2,58,-1,58
1279,5,2,59,-1,59
1280,5,2,60,-1,60
1281,5,2,61,-1,61
1282,5,2,62,-1,62
1283,5,2,63,-1,63
1284,5,2,64,-1,64
1285,5,2,65,-1,65
1286,5,2,66,-1,66
1287,5,2,67,-1,67
1288,5,2,68,-1,68
1289,5,2,69,-1,69
1290,5,2,70,-1,70
1291,5,2,71,-1,71
1292,5,2,72,-1,72
1293,5,2,73,-1,73
1294,5,2,74,-1,74
1295,5,2,75,-1,75
1296,5,2,76,-1,76
1297,5,2,77,-1,77
1298,5,2,78,-1,78
1299,5,2,79,-1,79
1300,5,2,80,-1,80
1301,5,2,81,-1,81
1302,5,2,82,-1,82
1303,5,2,83,-1,83
1304,5,2,84,-1,84
1305,5,2,85,-1,85
1306,5,2,86,-1,86
1307,5,2,87,-1,87
1308,5,2,88,-1,88
1309,5,2,89,-1,89
1310,5,2,90,-1,90
1311,5,2,91,-1,91
1312,5,2,92,-1,92
1313,5,2,93,-1,93
1314,5,2,94,-1,94
1315,5,2,95,-1,95
1316,5,2,96,-1,96
1317,5,2,97,-1,97
1318,5,2,98,-1,98
1319,5,2,99,-1,99
1320,5,2,100,-1,100
1321,5,3,1,-1,2
1322,5,3,2,-1,4
1323,5,3,3,-1,6
1324,5,3,4,-1,8
1325,5,3,5,-1,10
1326,5,3,6,-1,12
1327,5,3,7,-1,14
1328,5,3,8,-1,16
1329,5,3,9,-1,18
1330,5,3,10,-1,20
1331,5,3,11,-1,22
1332,5,3,12,-1,24
1333,5,3,13,-1,26
1334,5,3,14,-1,28
1335,5,3,15,-1,30
1336,5,3,16,-1,32
1337,5,3,17,-1,34
1338,5,3,18,-1,36
1339,5,3,19,-1,38
1340,5,3,20,-1,40
1341,5,3,21,-1,42
1342,5,3,22,-1,44
1343,5,3,23,-1,46
1344,5,3,24,-1,48
1345,5,3,25,-1,50
1346,5,3,26,-1,52
1347,5,3,27,-1,54
1348,5,3,28,-1,56
1349,5,3,29,-1,58
1350,5,3,30,-1,60
1351,5,3,31,-1,62
1352,5,3,32,-1,64
1353,5,3,33,-1,66
1354,5,3,34,-1,68
1355,5,3,35,-1,70
1356,5,3,36,-1,72
1357,5,3,37,-1,74
1358,5,3,38,-1,76
1359,5,3,39,-1,78
1360,5,3,40,-1,80
1361,5,3,41,-1,82
1362,5,3,42,-1,84
1363,5,3,43,-1,86
1364,5,3,44,-1,88
1365,5,3,45,-1,90
1366,5,3,46,-1,92
1367,5,3,47,-1,94
1368,5,3,48,-1,96
1369,5,3,49,-1,98
1370,5,3,50,-1,100
1371,5,3,51,-1,102
1372,5,3,52,-1,104
1373,5,3,53,-1,106
1374,5,3,54,-1,108
1375,5,3,55,-1,110
1376,5,3,56,-1,112
1377,5,3,57,-1,114
1378,5,3,58,-1,116
1379,5,3,59,-1,118
1380,5,3,60,-1,120
1381,5,3,61,-1,122
1382,5,3,62,-1,124
1383,5,3,63,-1,126
1384,5,3,64,-1,128
1385,5,3,65,-1,130
1386,5,3,66,-1,132
1387,5,3,67,-1,134
1388,5,3,68,-1,136
1389,5,3,69,-1,138
1390,5,3,70,-1,140
1391,5,3,71,-1,142
1392,5,3,72,-1,144
1393,5,3,73,-1,146
1394,5,3,74,-1,148
1395,5,3,75,-1,150
1396,5,3,76,-1,152
1397,5,3,77,-1,154
1398,5,3,78,-1,156
1399,5,3,79,-1,158
1400,5,3,80,-1,160
1401,5,3,81,-1,162
1402,5,3,82,-1,164
1403,5,3,83,-1,166
1404,5,3,84,-1,168
1405,5,3,85,-1,170
1406,5,3,86,-1,172
1407,5,3,87,-1,174
1408,5,3,88,-1,176
1409,5,3,89,-1,178
1410,5,3,90,-1,180
1411,5,3,91,-1,182
1412,5,3,92,-1,184
1413,5,3,93,-1,186
1414,5,3,94,-1,188
1415,5,3,95,-1,190
1416,5,3,96,-1,192
1417,5,3,97,-1,194
1418,5,3,98,-1,196
1419,5,3,99,-1,198
1420,5,3,100,-1,200
1421,6,1,-1,-1,1
1422,6,2,-1,-1,2
1423,6,3,-1,-1,3
1424,6,4,-1,-1,4
1425,6,5,-1,-1,5
1426,6,6,-1,-1,6
1427,6,7,-1,-1,7
1428,6,8,-1,-1,8
1429,6,9,-1,-1,9
1430,6,10,-1,-1,10
1431,6,11,-1,-1,11
1432,6,12,-1,-1,12
1433,6,13,-1,-1,13
1434,6,14,-1,-1,14
1435,6,15,-1,-1,15
1436,6,16,-1,-1,16
1437,6,17,-1,-1,17
1438,6,18,-1,-1,18
1439,6,19,-1,-1,19
1440,6,20,-1,-1,20
1441,6,21,-1,-1,21
1442,6,22,-1,-1,22
1443,6,23,-1,-1,23
1444,6,24,-1,-1,24
1445,6,25,-1,-1,25
1446,6,26,-1,-1,26
1447,6,27,-1,-1,27
1448,6,28,-1,-1,28
1449,6,29,-1,-1,29
1450,6,30,-1,-1,30
1451,6,31,-1,-1,31
1452,6,32,-1,-1,32
1453,6,33,-1,-1,33
1454,6,34,-1,-1,34
1455,6,35,-1,-1,35
1456,6,36,-1,-1,36
1457,6,37,-1,-1,37
1458,6,38,-1,-1,38
1459,6,39,-1,-1,39
1460,6,40,-1,-1,40
1461,7,10,-1,-1,0
1462,7,11,-1,-1,1
1463,7,12,-1,-1,2
1464,7,13,-1,-1,3
1465,7,14,-1,-1,4
1466,7,15,-1,-1,5
1467,7,16,-1,-1,6
1468,7,17,-1,-1,7
1469,7,18,-1,-1,8
1470,7,19,-1,-1,9
1471,7,21,-1,-1,11
1472,7,22,-1,-1,12
1473,7,23,-1,-1,13
1474,7,24,-1,-1,14
1475,7,25,-1,-1,15
1476,7,26,-1,-1,16
1477,7,27,-1,-1,17
1478,7,28,-1,-1,18
1479,7,29,-1,-1,19
1480,7,31,-1,-1,21
1481,7,32,-1,-1,22
1482,7,33,-1,-1,23
1483,7,34,-1,-1,24
1484,7,35,-1,-1,25
1485,7,36,-1,-1,26
1486,7,37,-1,-1,27
1487,7,38,-1,-1,28
1488,7,39,-1,-1,29
1489,7,41,-1,-1,31
1490,7,42,-1,-1,32
1491,7,43,-1,-1,33
1492,7,44,-1,-1,34
1493,7,45,-1,-1,35
1494,7,46,-1,-1,36
1495,7,47,-1,-1,37
1496,7,48,-1,-1,38
1497,7,49,-1,-1,39
1498,7,51,-1,-1,41
1499,7,52,-1,-1,42
1500,7,53,-1,-1,43
1501,7,54,-1,-1,44
1502,7,55,-1,-1,45
1503,7,56,-1,-1,46
1504,7,57,-1,-1,47
1505,7,58,-1,-1,48
1506,7,59,-1,-1,49
1507,7,61,-1,-1,51
1508,7,62,-1,-1,52
1509,7,63,-1,-1,53
1510,7,64,-1,-1,54
1511,7,65,-1,-1,55
1512,7,66,-1,-1,56
1513,7,67,-1,-1,57
1514,7,68,-1,-1,58
1515,7,69,-1,-1,59
1516,7,71,-1,-1,61
1517,7,72,-1,-1,62
1518,7,73,-1,-1,63
1519,7,74,-1,-1,64
1520,7,75,-1,-1,65
1521,7,76,-1,-1,66
1522,7,77,-1,-1,67
1523,7,78,-1,-1,68
1524,7,79,-1,-1,69
1525,7,81,-1,-1,71
1526,7,82,-1,-1,72
1527,7,83,-1,-1,73
1528,7,84,-1,-1,74
1529,7,85,-1,-1,75
1530,7,86,-1,-1,76
1531,7,87,-1,-1,77
1532,7,88,-1,-1,78
1533,7,89,-1,-1,79
1534,7,91,-1,-1,81
1535,7,92,-1,-1,82
1536,7,93,-1,-1,83
1537,7,94,-1,-1,84
1538,7,95,-1,-1,85
1539,7,96,-1,-1,86
1540,7,97,-1,-1,87
1541,7,98,-1,-1,88
1542,7,99,-1,-1,89
1543,7,101,-1,-1,91
1544,7,102,-1,-1,92
1545,7,103,-1,-1,93
1546,7,104,-1,-1,94
1547,7,105,-1,-1,95
1548,7,106,-1,-1,96
1549,7,107,-1,-1,97
1550,7,108,-1,-1,98
1551,7,109,-1,-1,99
1552,7,111,-1,-1,101
1553,7,112,-1,-1,102
1554,7,113,-1,-1,103
1555,7,114,-1,-1,104
1556,7,115,-1,-1,105
1557,7,116,-1,-1,106
1558,7,117,-1,-1,107
1559,7,118,-1,-1,108
1560,7,119,-1,-1,109
1561,7,121,-1,-1,111
1562,7,122,-1,-1,112
1563,7,123,-1,-1,113
1564,7,124,-1,-1,114
1565,7,125,-1,-1,115
1566,7,126,-1,-1,116
1567,7,127,-1,-1,117
1568,7,128,-1,-1,118
1569,7,129,-1,-1,119
1570,7,131,-1,-1,120
1571,7,132,-1,-1,121
1572,7,133,-1,-1,122
1573,7,134,-1,-1,123
1574,7,135,-1,-1,124
1575,7,136,-1,-1,125
1576,7,137,-1,-1,126
1577,7,138,-1,-1,127
1578,7,139,-1,-1,128
1579,7,141,-1,-1,129
1580,7,142,-1,-1,130
1581,7,143,-1,-1,131
1582,7,144,-1,-1,132
1583,7,145,-1,-1,133
1584,7,146,-1,-1,134
1585,7,147,-1,-1,135
1586,7,148,-1,-1,136
1587,7,149,-1,-1,137
1588,7,151,-1,-1,138
1589,7,152,-1,-1,139
1590,7,153,-1,-1,140
1591,7,154,-1,-1,141
1592,7,155,-1,-1,142
1593,7,156,-1,-1,143
1594,7,157,-1,-1,144
1595,7,158,-1,-1,145
1596,7,159,-1,-1,146
1597,8,6,8,-1,25000
1598,8,6,7,-1,21875
1599,8,6,6,-1,18750
1600,8,6,5,-1,15625
1601,8,6,4,-1,12500
1602,8,6,3,-1,9375
1603,8,6,2,-1,6250
1604,8,6,1,-1,3125
1605,8,5,8,-1,5000
1606,8,5,7,-1,4375
1607,8,5,6,-1,3750
1608,8,5,5,-1,3125
1609,8,5,4,-1,2500
1610,8,5,3,-1,1875
1611,8,5,2,-1,1250
1612,8,5,1,-1,625
1613,8,4,8,-1,1000
1614,8,4,7,-1,875
1615,8,4,6,-1,750
1616,8,4,5,-1,625
1617,8,4,4,-1,500
1618,8,4,3,-1,375
1619,8,4,2,-1,250
1620,8,4,1,-1,125
1621,8,3,8,-1,200
1622,8,3,7,-1,175
1623,8,3,6,-1,150
1624,8,3,5,-1,125
1625,8,3,4,-1,100
1626,8,3,3,-1,75
1627,8,3,2,-1,50
1628,8,3,1,-1,25
1629,8,2,8,-1,40
1630,8,2,7,-1,35
1631,8,2,6,-1,30
1632,8,2,5,-1,25
1633,8,2,4,-1,20
1634,8,2,3,-1,15
1635,8,2,2,-1,10
1636,8,2,1,-1,5
1637,8,1,8,-1,8
1638,8,1,7,-1,7
1639,8,1,6,-1,6
1640,8,1,5,-1,5
1641,8,1,4,-1,4
1642,8,1,3,-1,3
1643,8,1,2,-1,2
1644,8,1,1,-1,1
1645,9,1,-1,-1,1
1646,9,2,-1,-1,2
1647,9,3,-1,-1,3
1648,9,4,-1,-1,4
1649,9,5,-1,-1,5
1650,9,6,-1,-1,6
1651,9,7,-1,-1,7
1652,9,8,-1,-1,8
1653,9,9,-1,-1,9
1654,9,10,-1,-1,10
1655,9,11,-1,-1,11
1656,9,12,-1,-1,12
1657,9,13,-1,-1,13
1658,9,14,-1,-1,14
1659,9,15,-1,-1,15
1660,9,16,-1,-1,16
1661,9,17,-1,-1,17
1662,9,18,-1,-1,18
1663,9,19,-1,-1,19
1664,9,20,-1,-1,20
1665,9,21,-1,-1,21
1666,9,22,-1,-1,22
1667,9,23,-1,-1,23
1668,9,24,-1,-1,24
1669,9,25,-1,-1,25
1670,9,26,-1,-1,26
1671,9,27,-1,-1,27
1672,9,28,-1,-1,28
1673,9,29,-1,-1,29
1674,9,30,-1,-1,30
1675,9,31,-1,-1,31
1676,9,32,-1,-1,32
1677,9,33,-1,-1,33
1678,9,34,-1,-1,34
1679,9,35,-1,-1,35
1680,9,36,-1,-1,36
1681,9,37,-1,-1,37
1682,9,38,-1,-1,38
1683,9,39,-1,-1,39
1684,9,40,-1,-1,40
1685,9,41,-1,-1,41
1686,9,42,-1,-1,42
1687,9,43,-1,-1,43
1688,9,44,-1,-1,44
1689,9,45,-1,-1,45
1690,9,46,-1,-1,46
1691,9,47,-1,-1,47
1692,9,48,-1,-1,48
1693,9,49,-1,-1,49
1694,9,50,-1,-1,50
1695,9,51,-1,-1,51
1696,9,52,-1,-1,52
1697,9,53,-1,-1,53
1698,9,54,-1,-1,54
1699,9,55,-1,-1,55
1700,9,56,-1,-1,56
1701,9,57,-1,-1,57
1702,9,58,-1,-1,58
1703,9,59,-1,-1,59
1704,9,60,-1,-1,60
1705,9,61,-1,-1,61
1706,9,62,-1,-1,62
1707,9,63,-1,-1,63
1708,9,64,-1,-1,64
1709,9,65,-1,-1,65
1710,9,66,-1,-1,66
1711,9,67,-1,-1,67
1712,9,68,-1,-1,68
1713,9,69,-1,-1,69
1714,9,70,-1,-1,70
1715,9,71,-1,-1,71
1716,9,72,-1,-1,72
1717,9,73,-1,-1,73
1718,9,74,-1,-1,74
1719,9,75,-1,-1,75
1720,9,76,-1,-1,76
1721,9,77,-1,-1,77
1722,9,78,-1,-1,78
1723,9,79,-1,-1,79
1724,9,80,-1,-1,80
1725,9,81,-1,-1,81
1726,9,82,-1,-1,82
1727,9,83,-1,-1,83
1728,9,84,-1,-1,84
1729,9,85,-1,-1,85
1730,9,86,-1,-1,86
1731,9,87,-1,-1,87
1732,9,88,-1,-1,88
1733,9,89,-1,-1,89
1734,9,90,-1,-1,90
1735,9,91,-1,-1,91
1736,9,92,-1,-1,92
1737,9,93,-1,-1,93
1738,9,94,-1,-1,94
1739,9,95,-1,-1,95
1740,9,96,-1,-1,96
1741,9,97,-1,-1,97
1742,9,98,-1,-1,98
1743,9,99,-1,-1,99
1744,9,100,-1,-1,100
1745,9,101,-1,-1,101
1746,9,102,-1,-1,102
1747,9,103,-1,-1,103
1748,9,104,-1,-1,104
1749,9,105,-1,-1,105
1750,9,106,-1,-1,106
1751,9,107,-1,-1,107
1752,9,108,-1,-1,108
1753,9,109,-1,-1,109
1754,9,110,-1,-1,110
1755,9,111,-1,-1,111
1756,9,112,-1,-1,112
1757,9,113,-1,-1,113
1758,9,114,-1,-1,114
1759,9,115,-1,-1,115
1760,9,116,-1,-1,116
1761,9,117,-1,-1,117
1762,9,118,-1,-1,118
1763,9,119,-1,-1,119
1764,9,120,-1,-1,120
1765,9,121,-1,-1,121
1766,9,122,-1,-1,122
1767,9,123,-1,-1,123
1768,9,124,-1,-1,124
1769,9,125,-1,-1,125
1770,9,126,-1,-1,126
1771,9,127,-1,-1,127
1772,9,128,-1,-1,128
1773,9,129,-1,-1,129
1774,9,130,-1,-1,130
1775,9,131,-1,-1,131
1776,9,132,-1,-1,132
1777,9,133,-1,-1,133
1778,9,134,-1,-1,134
1779,9,135,-1,-1,135
1780,9,136,-1,-1,136
1781,9,137,-1,-1,137
1782,9,138,-1,-1,138
1783,9,139,-1,-1,139
1784,9,140,-1,-1,140
1785,9,141,-1,-1,141
1786,9,142,-1,-1,142
1787,9,143,-1,-1,143
1788,9,144,-1,-1,144
1789,9,145,-1,-1,145
1790,9,146,-1,-1,146
1791,9,147,-1,-1,147
1792,9,148,-1,-1,148
1793,9,149,-1,-1,149
1794,9,150,-1,-1,150
1795,9,151,-1,-1,151
1796,9,152,-1,-1,152
1797,9,153,-1,-1,153
1798,9,154,-1,-1,154
1799,9,155,-1,-1,155
1800,9,156,-1,-1,156
1801,9,157,-1,-1,157
1802,9,158,-1,-1,158
1803,9,159,-1,-1,159
1804,9,160,-1,-1,160
1805,9,161,-1,-1,161
1806,9,162,-1,-1,162
1807,9,163,-1,-1,163
1808,9,164,-1,-1,164
1809,9,165,-1,-1,165
1810,9,166,-1,-1,166
1811,9,167,-1,-1,167
1812,9,168,-1,-1,168
1813,9,169,-1,-1,169
1814,9,170,-1,-1,170
1815,9,171,-1,-1,171
1816,9,172,-1,-1,172
1817,9,173,-1,-1,173
1818,9,174,-1,-1,174
1819,9,175,-1,-1,175
1820,9,176,-1,-1,176
1821,9,177,-1,-1,177
1822,9,178,-1,-1,178
1823,9,179,-1,-1,179
1824,9,180,-1,-1,180
1825,9,181,-1,-1,181
1826,9,182,-1,-1,182
1827,9,183,-1,-1,183
1828,9,184,-1,-1,184
1829,9,185,-1,-1,185
1830,9,186,-1,-1,186
1831,9,187,-1,-1,187
1832,9,188,-1,-1,188
1833,9,189,-1,-1,189
1834,9,190,-1,-1,190
1835,9,191,-1,-1,191
1836,9,192,-1,-1,192
1837,9,193,-1,-1,193
1838,9,194,-1,-1,194
1839,9,195,-1,-1,195
1840,9,196,-1,-1,196
1841,9,197,-1,-1,197
1842,9,198,-1,-1,198
1843,9,199,-1,-1,199
1844,9,200,-1,-1,200
1845,10,1,-1,-1,1
1846,10,2,-1,-1,2
1847,10,3,-1,-1,3
1848,10,4,-1,-1,4
1849,10,5,-1,-1,5
1850,10,6,-1,-1,6
1851,10,7,-1,-1,7
1852,10,8,-1,-1,8
1853,10,9,-1,-1,9
1854,10,10,-1,-1,10
1855,10,11,-1,-1,11
1856,10,12,-1,-1,12
1857,10,13,-1,-1,13
1858,10,14,-1,-1,14
1859,10,15,-1,-1,15
1860,10,16,-1,-1,16
1861,10,17,-1,-1,17
1862,10,18,-1,-1,18
1863,10,19,-1,-1,19
1864,10,20,-1,-1,20
1865,10,21,-1,-1,21
1866,10,22,-1,-1,22
1867,10,23,-1,-1,23
1868,10,24,-1,-1,24
1869,10,25,-1,-1,25
1870,10,26,-1,-1,26
1871,10,27,-1,-1,27
1872,10,28,-1,-1,28
1873,10,29,-1,-1,29
1874,10,30,-1,-1,30
1875,10,31,-1,-1,31
1876,10,32,-1,-1,32
1877,10,33,-1,-1,33
1878,10,34,-1,-1,34
1879,10,35,-1,-1,35
1880,10,36,-1,-1,36
1881,10,37,-1,-1,37
1882,10,38,-1,-1,38
1883,10,39,-1,-1,39
1884,10,40,-1,-1,40
1885,10,41,-1,-1,41
1886,10,42,-1,-1,42
1887,11,101,-1,-1,1
1888,11,102,-1,-1,2
1889,11,103,-1,-1,3
1890,11,104,-1,-1,4
1891,11,105,-1,-1,5
1892,11,106,-1,-1,6
1893,11,107,-1,-1,7
1894,11,108,-1,-1,8
1895,11,109,-1,-1,9
1896,11,110,-1,-1,10
1897,11,111,-1,-1,11
1898,11,112,-1,-1,12
1899,11,113,-1,-1,13
1900,11,114,-1,-1,14
1901,11,115,-1,-1,15
1902,11,116,-1,-1,16
1903,11,117,-1,-1,17
1904,11,118,-1,-1,18
1905,11,119,-1,-1,19
1906,11,120,-1,-1,20
1907,11,201,-1,-1,21
1908,11,202,-1,-1,22
1909,11,203,-1,-1,23
1910,11,204,-1,-1,24
1911,11,205,-1,-1,25
1912,11,206,-1,-1,26
1913,11,207,-1,-1,27
1914,11,208,-1,-1,28
1915,11,209,-1,-1,29
1916,11,210,-1,-1,30
1917,11,211,-1,-1,31
1918,11,212,-1,-1,32
1919,11,213,-1,-1,33
1920,11,214,-1,-1,34
1921,11,215,-1,-1,35
1922,11,216,-1,-1,36
1923,11,217,-1,-1,37
1924,11,218,-1,-1,38
1925,11,219,-1,-1,39
1926,11,220,-1,-1,40
1927,11,301,-1,-1,41
1928,11,302,-1,-1,42
1929,11,303,-1,-1,43
1930,11,304,-1,-1,44
1931,11,305,-1,-1,45
1932,11,306,-1,-1,46
1933,11,307,-1,-1,47
1934,11,308,-1,-1,48
1935,11,309,-1,-1,49
1936,11,310,-1,-1,50
1937,11,311,-1,-1,51
1938,11,312,-1,-1,52
1939,11,313,-1,-1,53
1940,11,314,-1,-1,54
1941,11,315,-1,-1,55
1942,11,316,-1,-1,56
1943,11,317,-1,-1,57
1944,11,318,-1,-1,58
1945,11,319,-1,-1,59
1946,11,320,-1,-1,60
1947,11,321,-1,-1,61
1948,11,322,-1,-1,62
1949,11,323,-1,-1,63
1950,11,324,-1,-1,64
1951,11,325,-1,-1,65
1952,11,326,-1,-1,66
1953,11,327,-1,-1,67
1954,11,328,-1,-1,68
1955,11,329,-1,-1,69
1956,11,330,-1,-1,70
1957,11,401,-1,-1,71
1958,11,402,-1,-1,72
1959,11,403,-1,-1,73
1960,11,404,-1,-1,74
1961,11,405,-1,-1,75
1962,11,406,-1,-1,76
1963,11,407,-1,-1,77
1964,11,408,-1,-1,78
1965,11,409,-1,-1,79
1966,11,410,-1,-1,80
1967,11,411,-1,-1,81
1968,11,412,-1,-1,82
1969,11,413,-1,-1,83
1970,11,414,-1,-1,84
1971,11,415,-1,-1,85
1972,11,416,-1,-1,86
1973,11,417,-1,-1,87
1974,11,418,-1,-1,88
1975,11,419,-1,-1,89
1976,11,420,-1,-1,90
1977,11,421,-1,-1,91
1978,11,422,-1,-1,92
1979,11,423,-1,-1,93
1980,11,424,-1,-1,94
1981,11,425,-1,-1,95
1982,11,426,-1,-1,96
1983,11,427,-1,-1,97
1984,11,428,-1,-1,98
1985,11,429,-1,-1,99
1986,11,430,-1,-1,100
1987,11,501,-1,-1,101
1988,11,502,-1,-1,102
1989,11,503,-1,-1,103
1990,11,504,-1,-1,104
1991,11,505,-1,-1,105
1992,11,506,-1,-1,106
1993,11,507,-1,-1,107
1994,11,508,-1,-1,108
1995,11,509,-1,-1,109
1996,11,510,-1,-1,110
1997,11,511,-1,-1,111
1998,11,512,-1,-1,112
1999,11,513,-1,-1,113
2000,11,514,-1,-1,114
2001,11,515,-1,-1,115
2002,11,516,-1,-1,116
2003,11,517,-1,-1,117
2004,11,518,-1,-1,118
2005,11,519,-1,-1,119
2006,11,520,-1,-1,120
2007,11,521,-1,-1,121
2008,11,522,-1,-1,122
2009,11,523,-1,-1,123
2010,11,524,-1,-1,124
2011,11,525,-1,-1,125
2012,11,526,-1,-1,126
2013,11,527,-1,-1,127
2014,11,528,-1,-1,128
2015,11,529,-1,-1,129
2016,11,530,-1,-1,130
2017,11,601,-1,-1,131
2018,11,602,-1,-1,132
2019,11,603,-1,-1,133
2020,11,604,-1,-1,134
2021,11,605,-1,-1,135
2022,11,606,-1,-1,136
2023,11,607,-1,-1,137
2024,11,608,-1,-1,138
2025,11,609,-1,-1,139
2026,11,610,-1,-1,140
2027,11,611,-1,-1,141
2028,11,612,-1,-1,142
2029,11,613,-1,-1,143
2030,11,614,-1,-1,144
2031,11,615,-1,-1,145
2032,11,616,-1,-1,146
2033,11,617,-1,-1,147
2034,11,618,-1,-1,148
2035,11,619,-1,-1,149
2036,11,620,-1,-1,150
2037,11,621,-1,-1,151
2038,11,622,-1,-1,152
2039,11,623,-1,-1,153
2040,11,624,-1,-1,154
2041,11,625,-1,-1,155
2042,11,626,-1,-1,156
2043,11,627,-1,-1,157
2044,11,628,-1,-1,158
2045,11,629,-1,-1,159
2046,11,630,-1,-1,160
2047,11,701,-1,-1,161
2048,11,702,-1,-1,162
2049,11,703,-1,-1,163
2050,11,704,-1,-1,164
2051,11,705,-1,-1,165
2052,11,706,-1,-1,166
2053,11,707,-1,-1,167
2054,11,708,-1,-1,168
2055,11,709,-1,-1,169
2056,11,710,-1,-1,170
2057,11,711,-1,-1,171
2058,11,712,-1,-1,172
2059,11,713,-1,-1,173
2060,11,714,-1,-1,174
2061,11,715,-1,-1,175
2062,11,716,-1,-1,176
2063,11,717,-1,-1,177
2064,11,718,-1,-1,178
2065,11,719,-1,-1,179
2066,11,720,-1,-1,180
2067,11,721,-1,-1,181
2068,11,722,-1,-1,182
2069,11,723,-1,-1,183
2070,11,724,-1,-1,184
2071,11,725,-1,-1,185
2072,11,726,-1,-1,186
2073,11,727,-1,-1,187
2074,11,728,-1,-1,188
2075,11,729,-1,-1,189
